feature,importance
SK_ID_CURR,0.0269645446515737
NAME_CONTRACT_TYPE,0.0014445483542960072
FLAG_OWN_CAR,0.0037223610526755913
FLAG_OWN_REALTY,0.004371053468339913
CNT_CHILDREN,0.0064059880588041
AMT_INCOME_TOTAL,0.02020624930637773
AMT_CREDIT,0.023233870782581934
AMT_ANNUITY,0.024950234514390577
AMT_GOODS_PRICE,0.020132465717665908
REGION_POPULATION_RELATIVE,0.02103109501074836
DAYS_BIRTH,0.02840400199721315
DAYS_EMPLOYED,0.024517120482275025
DAYS_REGISTRATION,0.027560494265797545
DAYS_ID_PUBLISH,0.027919115997988835
OWN_CAR_AGE,0.011208313313702823
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0007009329962574606
FLAG_WORK_PHONE,0.003686718457034641
FLAG_CONT_MOBILE,0.00023772632169145622
FLAG_PHONE,0.0039002348837023407
FLAG_EMAIL,0.0018690123112348747
CNT_FAM_MEMBERS,0.008865728568761954
REGION_RATING_CLIENT,0.004063407208537027
REGION_RATING_CLIENT_W_CITY,0.004251254321410732
HOUR_APPR_PROCESS_START,0.01896666248529281
REG_REGION_NOT_LIVE_REGION,0.0008869761545641034
REG_REGION_NOT_WORK_REGION,0.0015871603480013777
LIVE_REGION_NOT_WORK_REGION,0.0014080141551002646
REG_CITY_NOT_LIVE_CITY,0.003056053819139357
REG_CITY_NOT_WORK_CITY,0.0033840735486806756
LIVE_CITY_NOT_WORK_CITY,0.003301302225799114
EXT_SOURCE_1,0.0219219106572411
EXT_SOURCE_2,0.04565866740204044
EXT_SOURCE_3,0.042841799171240265
APARTMENTS_AVG,0.006704564384109083
BASEMENTAREA_AVG,0.006290709431398586
YEARS_BEGINEXPLUATATION_AVG,0.007215865549426953
YEARS_BUILD_AVG,0.005031723027358667
COMMONAREA_AVG,0.00522592855210648
ELEVATORS_AVG,0.001871227767046322
ENTRANCES_AVG,0.004236240430795457
FLOORSMAX_AVG,0.0030898071795672187
FLOORSMIN_AVG,0.002562556117795464
LANDAREA_AVG,0.006513456173464676
LIVINGAPARTMENTS_AVG,0.0046991375890779695
LIVINGAREA_AVG,0.007823369724510964
NONLIVINGAPARTMENTS_AVG,0.0021291294610421624
NONLIVINGAREA_AVG,0.005289613258986106
APARTMENTS_MODE,0.00645071454653568
BASEMENTAREA_MODE,0.006159280131931057
YEARS_BEGINEXPLUATATION_MODE,0.007107969385702549
YEARS_BUILD_MODE,0.005001254917171369
COMMONAREA_MODE,0.005280608465085181
ELEVATORS_MODE,0.0015170651757452725
ENTRANCES_MODE,0.0038433886520017036
FLOORSMAX_MODE,0.002603200647434065
FLOORSMIN_MODE,0.002345480119226661
LANDAREA_MODE,0.006631338834574389
LIVINGAPARTMENTS_MODE,0.00468965191000857
LIVINGAREA_MODE,0.007866578463661598
NONLIVINGAPARTMENTS_MODE,0.0018661441340005046
NONLIVINGAREA_MODE,0.004945462480113458
APARTMENTS_MEDI,0.0068334817727850935
BASEMENTAREA_MEDI,0.006144037731651399
YEARS_BEGINEXPLUATATION_MEDI,0.007135631957143393
YEARS_BUILD_MEDI,0.004939953339725789
COMMONAREA_MEDI,0.005199336179653743
ELEVATORS_MEDI,0.0016777696959560117
ENTRANCES_MEDI,0.004067538845575672
FLOORSMAX_MEDI,0.0028356553743756497
FLOORSMIN_MEDI,0.0024161704128534706
LANDAREA_MEDI,0.006460357218721864
LIVINGAPARTMENTS_MEDI,0.004789368152864853
LIVINGAREA_MEDI,0.007634561541112978
NONLIVINGAPARTMENTS_MEDI,0.0021045327073620037
NONLIVINGAREA_MEDI,0.005131346582055652
TOTALAREA_MODE,0.008256318761448467
OBS_30_CNT_SOCIAL_CIRCLE,0.010988313129625178
DEF_30_CNT_SOCIAL_CIRCLE,0.004636658127717329
OBS_60_CNT_SOCIAL_CIRCLE,0.011054722411584042
DEF_60_CNT_SOCIAL_CIRCLE,0.003785995326385218
DAYS_LAST_PHONE_CHANGE,0.02457083220300739
FLAG_DOCUMENT_2,6.939294463025122e-05
FLAG_DOCUMENT_3,0.0033422745665524054
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_5,0.0010267474792051447
FLAG_DOCUMENT_6,0.0012964155415303431
FLAG_DOCUMENT_7,3.152173486959716e-05
FLAG_DOCUMENT_8,0.0016363594363023636
FLAG_DOCUMENT_9,0.00036492118553154747
FLAG_DOCUMENT_10,7.284246286832059e-08
FLAG_DOCUMENT_11,0.00021462554947961337
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_13,0.00011892576830499888
FLAG_DOCUMENT_14,0.00010798974059571142
FLAG_DOCUMENT_15,7.447845936095693e-05
FLAG_DOCUMENT_16,0.0004117842449626187
FLAG_DOCUMENT_17,2.0038675742012846e-05
FLAG_DOCUMENT_18,0.00042565767889267376
FLAG_DOCUMENT_19,9.080907310440517e-05
FLAG_DOCUMENT_20,8.363019437682895e-05
FLAG_DOCUMENT_21,8.907275130371285e-05
AMT_REQ_CREDIT_BUREAU_HOUR,0.0005639064358118006
AMT_REQ_CREDIT_BUREAU_DAY,0.0007564252014717447
AMT_REQ_CREDIT_BUREAU_WEEK,0.0015529443334360536
AMT_REQ_CREDIT_BUREAU_MON,0.0043128896628324385
AMT_REQ_CREDIT_BUREAU_QRT,0.0049814100380455905
AMT_REQ_CREDIT_BUREAU_YEAR,0.013385126024822544
CODE_GENDER_F,0.002970354171611914
CODE_GENDER_M,0.0031433325070658958
NAME_TYPE_SUITE_Children,0.000910307267219258
NAME_TYPE_SUITE_Family,0.0029197190261721533
NAME_TYPE_SUITE_Group of people,0.0001852002805093191
NAME_TYPE_SUITE_Other_A,0.0004075842449626896
NAME_TYPE_SUITE_Other_B,0.0008271386643947486
"NAME_TYPE_SUITE_Spouse, partner",0.0016084191280858501
NAME_TYPE_SUITE_Unaccompanied,0.0032821223648466344
NAME_INCOME_TYPE_Businessman,0.0
NAME_INCOME_TYPE_Commercial associate,0.0028016302234597757
NAME_INCOME_TYPE_Pensioner,0.0008567084765759234
NAME_INCOME_TYPE_State servant,0.0014275983170262284
NAME_INCOME_TYPE_Student,1.1719294915306914e-06
NAME_INCOME_TYPE_Unemployed,0.00010662171266037594
NAME_INCOME_TYPE_Working,0.0034154099336541235
NAME_EDUCATION_TYPE_Academic degree,3.3769684424341706e-05
NAME_EDUCATION_TYPE_Higher education,0.002842436884867041
NAME_EDUCATION_TYPE_Incomplete higher,0.0011816765109458423
NAME_EDUCATION_TYPE_Lower secondary,0.0011913283370627028
NAME_EDUCATION_TYPE_Secondary / secondary special,0.0028595797492026453
NAME_FAMILY_STATUS_Civil marriage,0.0029694943939558133
NAME_FAMILY_STATUS_Married,0.004004943568220564
NAME_FAMILY_STATUS_Separated,0.0021721608139611014
NAME_FAMILY_STATUS_Single / not married,0.0030340198638421404
NAME_FAMILY_STATUS_Widow,0.0013951188399367498
NAME_HOUSING_TYPE_Co-op apartment,0.0004068342368064887
NAME_HOUSING_TYPE_House / apartment,0.0027122941042847758
NAME_HOUSING_TYPE_Municipal apartment,0.0015072710739443317
NAME_HOUSING_TYPE_Office apartment,0.0006672228172100316
NAME_HOUSING_TYPE_Rented apartment,0.00143050434947065
NAME_HOUSING_TYPE_With parents,0.0020523080888550462
OCCUPATION_TYPE_Accountants,0.0008941896844602392
OCCUPATION_TYPE_Cleaning staff,0.0010812519147591429
OCCUPATION_TYPE_Cooking staff,0.001344999657165441
OCCUPATION_TYPE_Core staff,0.0018110804710669024
OCCUPATION_TYPE_Drivers,0.0022049139065792697
OCCUPATION_TYPE_HR staff,0.0001814191072692706
OCCUPATION_TYPE_High skill tech staff,0.0011777295036363912
OCCUPATION_TYPE_IT staff,0.0002092887022339734
OCCUPATION_TYPE_Laborers,0.0034710138016520475
OCCUPATION_TYPE_Low-skill Laborers,0.0011682965660294018
OCCUPATION_TYPE_Managers,0.0016409502064353584
OCCUPATION_TYPE_Medicine staff,0.001059907287701153
OCCUPATION_TYPE_Private service staff,0.0005882797844719947
OCCUPATION_TYPE_Realty agents,0.0003436942939983257
OCCUPATION_TYPE_Sales staff,0.002637798012789409
OCCUPATION_TYPE_Secretaries,0.0004084782625881567
OCCUPATION_TYPE_Security staff,0.0014159838802771743
OCCUPATION_TYPE_Waiters/barmen staff,0.0006382258569421717
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0034743009352594966
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0033239169194326556
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.002873246601807963
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0020534310787702387
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0035599897244203947
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.003720061225023799
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.003627768354637733
ORGANIZATION_TYPE_Advertising,0.0002368143331439242
ORGANIZATION_TYPE_Agriculture,0.0009672764433400824
ORGANIZATION_TYPE_Bank,0.0004048226948540616
ORGANIZATION_TYPE_Business Entity Type 1,0.001235957555681072
ORGANIZATION_TYPE_Business Entity Type 2,0.0016145053979296927
ORGANIZATION_TYPE_Business Entity Type 3,0.0037620532486904016
ORGANIZATION_TYPE_Cleaning,0.00022769144455674512
ORGANIZATION_TYPE_Construction,0.0017207464227202561
ORGANIZATION_TYPE_Culture,0.00020436772321414764
ORGANIZATION_TYPE_Electricity,0.00035397287841075633
ORGANIZATION_TYPE_Emergency,0.0002812947349348351
ORGANIZATION_TYPE_Government,0.0014610831446788884
ORGANIZATION_TYPE_Hotel,0.0003602895787929457
ORGANIZATION_TYPE_Housing,0.0008819661728677726
ORGANIZATION_TYPE_Industry: type 1,0.0005650800938376141
ORGANIZATION_TYPE_Industry: type 10,6.464243241159554e-05
ORGANIZATION_TYPE_Industry: type 11,0.0008508140159310301
ORGANIZATION_TYPE_Industry: type 12,0.00012359780575651232
ORGANIZATION_TYPE_Industry: type 13,8.222987310863097e-05
ORGANIZATION_TYPE_Industry: type 2,0.0002610154025803286
ORGANIZATION_TYPE_Industry: type 3,0.0011538213173912242
ORGANIZATION_TYPE_Industry: type 4,0.0005361322059201493
ORGANIZATION_TYPE_Industry: type 5,0.000244286224498766
ORGANIZATION_TYPE_Industry: type 6,8.335942947852119e-05
ORGANIZATION_TYPE_Industry: type 7,0.000512249926545539
ORGANIZATION_TYPE_Industry: type 8,2.613831318993814e-05
ORGANIZATION_TYPE_Industry: type 9,0.0006535110385180228
ORGANIZATION_TYPE_Insurance,0.00022713751148984077
ORGANIZATION_TYPE_Kindergarten,0.001035448098448016
ORGANIZATION_TYPE_Legal Services,0.0001957825539946799
ORGANIZATION_TYPE_Medicine,0.0012484622983252483
ORGANIZATION_TYPE_Military,0.00046932073568792997
ORGANIZATION_TYPE_Mobile,0.00023177350504323914
ORGANIZATION_TYPE_Other,0.0019414309625854064
ORGANIZATION_TYPE_Police,0.00042906236732524153
ORGANIZATION_TYPE_Postal,0.0007398215537090832
ORGANIZATION_TYPE_Realtor,0.0003262775168167228
ORGANIZATION_TYPE_Religion,4.747852852460817e-05
ORGANIZATION_TYPE_Restaurant,0.0007726671549966365
ORGANIZATION_TYPE_School,0.001119743855904385
ORGANIZATION_TYPE_Security,0.0008823330005605759
ORGANIZATION_TYPE_Security Ministries,0.0003569783797603055
ORGANIZATION_TYPE_Self-employed,0.003453886323081151
ORGANIZATION_TYPE_Services,0.0004271036051985096
ORGANIZATION_TYPE_Telecom,0.0003573555384750262
ORGANIZATION_TYPE_Trade: type 1,0.00021398007495809803
ORGANIZATION_TYPE_Trade: type 2,0.0004310116893578259
ORGANIZATION_TYPE_Trade: type 3,0.000981206686967338
ORGANIZATION_TYPE_Trade: type 4,2.2103050523624704e-05
ORGANIZATION_TYPE_Trade: type 5,2.942269878291555e-05
ORGANIZATION_TYPE_Trade: type 6,0.0001975883523357089
ORGANIZATION_TYPE_Trade: type 7,0.0015400805152619142
ORGANIZATION_TYPE_Transport: type 1,7.035854693243813e-05
ORGANIZATION_TYPE_Transport: type 2,0.0006769538175207585
ORGANIZATION_TYPE_Transport: type 3,0.0008648074473220746
ORGANIZATION_TYPE_Transport: type 4,0.001205985301833696
ORGANIZATION_TYPE_University,0.00033598766224661594
ORGANIZATION_TYPE_XNA,0.0007225802739361937
FONDKAPREMONT_MODE_not specified,0.0005645494102405046
FONDKAPREMONT_MODE_org spec account,0.00046969258636642044
FONDKAPREMONT_MODE_reg oper account,0.0011917165534509877
FONDKAPREMONT_MODE_reg oper spec account,0.000742719160450234
HOUSETYPE_MODE_block of flats,0.001428892431916687
HOUSETYPE_MODE_specific housing,0.0004139917153057494
HOUSETYPE_MODE_terraced house,0.00020344731923441442
WALLSMATERIAL_MODE_Block,0.0007497957237732296
WALLSMATERIAL_MODE_Mixed,0.0004406831449505669
WALLSMATERIAL_MODE_Monolithic,0.00016308708445646877
WALLSMATERIAL_MODE_Others,0.0004322151810089041
WALLSMATERIAL_MODE_Panel,0.0013368480080881132
"WALLSMATERIAL_MODE_Stone, brick",0.0014785752863261318
WALLSMATERIAL_MODE_Wooden,0.0004469879324764224
EMERGENCYSTATE_MODE_No,0.0015752006569565798
EMERGENCYSTATE_MODE_Yes,0.0003623199769318568
DAYS_EMPLOYED_ANOM,0.0007618037581558744
CREDIT_INCOME_PERCENT,0.0255828001133183
ANNUITY_INCOME_PERCENT,0.026220582362353688
CREDIT_TERM,0.027032133162785854
DAYS_EMPLOYED_PERCENT,0.024473052111156312
