SK_ID_CURR,SK_ID_BUREAU,CREDIT_ACTIVE,CREDIT_CURRENCY,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,CREDIT_TYPE,DAYS_CREDIT_UPDATE,AMT_ANNUITY
100082,5479499,Closed,currency 1,-2572,0,-1469.0,-1469.0,,0,87750.0,0.0,,0.0,Credit card,-749,
100082,5479500,Closed,currency 1,-2035,0,8930.0,-1517.0,1449.0,1,225000.0,,,0.0,Credit card,-1517,
100082,5479502,Closed,currency 1,-1404,0,9556.0,-779.0,31707.0,0,501750.0,,,0.0,Credit card,-779,
100082,5479503,Closed,currency 1,-601,0,1226.0,-360.0,0.0,0,1350000.0,,,0.0,Consumer credit,-360,
100082,5479504,Closed,currency 1,-592,0,10365.0,-456.0,0.0,0,481500.0,,,0.0,Credit card,-456,
100082,5479505,Active,currency 1,-361,0,1465.0,,0.0,0,1462500.0,,,0.0,Consumer credit,-88,
100082,5479506,Active,currency 1,-157,0,10802.0,,0.0,0,148500.0,,,0.0,Credit card,-80,
100079,6445631,Closed,currency 1,-553,0,-371.0,-357.0,,0,60781.5,0.0,0.0,0.0,Consumer credit,-354,
100020,6093289,Closed,currency 1,-492,0,-311.0,-311.0,0.0,0,19125.0,0.0,0.0,0.0,Consumer credit,-310,
100020,6093290,Closed,currency 1,-288,0,-104.0,-135.0,0.0,0,29160.0,0.0,0.0,0.0,Consumer credit,-133,
100020,6093291,Active,currency 1,-176,0,8.0,,0.0,0,16200.0,5845.5,0.0,0.0,Consumer credit,-52,
100009,5651008,Closed,currency 1,-1259,0,-1080.0,-986.0,,0,114799.5,,,0.0,Consumer credit,-983,
100087,5665567,Closed,currency 1,-644,0,-277.0,-276.0,,0,194400.0,0.0,0.0,0.0,Consumer credit,-275,
100087,5665568,Closed,currency 1,-644,0,-277.0,-276.0,,0,53010.0,0.0,0.0,0.0,Consumer credit,-275,
100063,5680682,Closed,currency 1,-384,0,-19.0,-353.0,,0,112896.0,0.0,,0.0,Consumer credit,-260,0.0
100063,5680683,Active,currency 1,-381,0,1280.0,,,0,0.0,0.0,0.0,0.0,Credit card,-14,0.0
100063,5680684,Active,currency 1,-381,0,746.0,,,0,900000.0,705651.345,,0.0,Consumer credit,-13,0.0
100063,5680686,Closed,currency 1,-2781,0,-2446.0,-2474.0,,0,57906.0,0.0,,0.0,Consumer credit,-857,
100063,5680687,Closed,currency 1,-2909,0,-1934.0,-1932.0,,0,873000.0,0.0,0.0,0.0,Car loan,-1927,
100063,5680688,Closed,currency 1,-2565,0,-1835.0,-1952.0,,0,135000.0,0.0,0.0,0.0,Consumer credit,-1952,0.0
100063,5680689,Closed,currency 1,-248,0,848.0,-241.0,,0,585000.0,0.0,0.0,0.0,Credit card,-226,0.0
100063,5680690,Closed,currency 1,-354,0,-98.0,-98.0,,0,18000.0,0.0,0.0,0.0,Credit card,-96,
100063,5680691,Closed,currency 1,-1275,0,-1123.0,-1160.0,,0,13680.0,0.0,0.0,0.0,Consumer credit,-1159,13761.0
100063,5680692,Closed,currency 1,-1326,0,-230.0,-249.0,,0,108000.0,0.0,0.0,0.0,Credit card,-247,12019.5
100063,5680693,Closed,currency 1,-1348,0,-252.0,-362.0,,0,494505.0,0.0,0.0,0.0,Consumer credit,-359,0.0
100063,5680694,Closed,currency 1,-1806,0,-1075.0,-1316.0,,0,180000.0,0.0,0.0,0.0,Consumer credit,-1315,0.0
100063,5680695,Active,currency 1,-1011,0,11.0,,,0,40500.0,29988.0,0.0,0.0,Credit card,-4,0.0
100063,5680696,Active,currency 1,-266,0,915.0,,,0,180000.0,169758.0,0.0,0.0,Credit card,-171,0.0
100063,5680697,Active,currency 1,-238,0,858.0,,,0,585000.0,479065.5,0.0,0.0,Credit card,-9,0.0
100063,5680698,Closed,currency 1,-2497,0,-303.0,-915.0,,0,202500.0,,,0.0,Credit card,-914,14232.51
100063,5680699,Active,currency 1,-266,0,708.0,,2502.0,0,520344.0,267426.0,,0.0,Consumer credit,-10,
100083,6307728,Active,currency 1,-494,0,1332.0,,,0,2153641.5,1756003.5,0.0,0.0,Car loan,-32,
100083,6307729,Closed,currency 1,-1964,0,-503.0,-525.0,,0,1084239.0,0.0,,0.0,Car loan,-525,
100114,6454954,Closed,currency 1,-1075,0,-770.0,-770.0,,0,68877.0,0.0,0.0,0.0,Consumer credit,-624,
100114,6454955,Closed,currency 1,-797,0,-614.0,-612.0,,0,22455.0,0.0,0.0,0.0,Consumer credit,-610,
100114,6454956,Active,currency 1,-1000,0,,,3316.815,0,69750.0,45634.5,24114.915,0.0,Credit card,-22,
100114,6454957,Active,currency 1,-648,0,,,0.0,0,72695.88,0.0,72695.88,0.0,Credit card,-85,
100099,6221641,Closed,currency 1,-833,0,-651.0,-647.0,,0,45531.0,0.0,0.0,0.0,Consumer credit,-646,
100099,6221642,Closed,currency 1,-1010,0,-645.0,-430.0,,0,0.0,0.0,0.0,0.0,Credit card,-423,0.0
100099,6221643,Active,currency 1,-1504,0,322.0,,,0,494550.0,90670.5,0.0,0.0,Consumer credit,-10,
100099,6221644,Active,currency 1,-1161,0,666.0,,,0,197820.0,94864.5,0.0,0.0,Consumer credit,-31,0.0
100099,6221645,Closed,currency 1,-478,0,252.0,-350.0,,0,450000.0,,,0.0,Consumer credit,-350,
100099,6221646,Closed,currency 1,-570,0,-205.0,-350.0,,0,225000.0,,,0.0,Consumer credit,-350,4828.5
100099,6221647,Active,currency 1,-350,0,1476.0,,,0,512901.0,,,0.0,Consumer credit,-12,5562.0
100099,6221648,Active,currency 1,-162,0,1664.0,,,0,613350.0,,,0.0,Consumer credit,-5,
100099,6221649,Active,currency 1,-350,0,,,,0,90000.0,,,0.0,Credit card,-5,5562.0
100099,6221650,Closed,currency 1,-772,0,-590.0,-590.0,0.0,0,63022.5,0.0,0.0,0.0,Consumer credit,-587,9675.0
100073,5490698,Active,currency 1,-524,0,1045.0,,,0,180000.0,165465.0,0.0,0.0,Credit card,-42,
100073,5490699,Closed,currency 1,-1788,0,-1468.0,-1468.0,,0,151983.0,,,0.0,Consumer credit,-1459,
100073,5490700,Active,currency 1,-1015,0,,,54907.965,0,1575000.0,1149471.0,425528.64,0.0,Credit card,-39,
100073,5490701,Active,currency 1,-181,0,,,0.0,0,270000.0,222187.5,47810.79,0.0,Credit card,-25,
100116,6403246,Active,currency 1,-385,0,31066.0,,,0,90000.0,65527.155,24472.845,0.0,Credit card,-10,
100116,6403247,Closed,currency 1,-1375,0,-1038.0,-1058.0,,0,107430.48,0.0,,0.0,Consumer credit,-735,
100116,6403248,Closed,currency 1,-2831,0,-2617.0,-2707.0,,0,80955.0,0.0,,0.0,Consumer credit,-735,
100116,6403249,Closed,currency 1,-2654,0,-2288.0,-2260.0,,0,279720.0,0.0,,0.0,Consumer credit,-482,
100116,6403250,Closed,currency 1,-2908,0,-2512.0,-2814.0,,0,70549.02,0.0,,0.0,Consumer credit,-735,
100116,6403251,Active,currency 1,-428,0,-93.0,,,0,186048.0,0.0,,0.0,Consumer credit,-170,
100116,6403252,Active,currency 1,-928,0,-805.0,,,0,32443.875,385.785,,0.0,Consumer credit,-735,
100116,6403253,Active,currency 1,-202,0,165.0,,,0,407520.0,213154.38,,0.0,Consumer credit,-3,
100116,6403255,Active,currency 1,-104,0,994.0,,,0,135000.0,0.0,0.0,0.0,Credit card,-12,
100116,6403256,Closed,currency 1,-614,0,-430.0,-458.0,,0,72805.5,0.0,0.0,0.0,Consumer credit,-457,
100116,6403257,Closed,currency 1,-1274,0,-1179.0,-1168.0,,0,44455.5,0.0,0.0,0.0,Consumer credit,-820,
100116,6403258,Active,currency 1,-1707,0,476.0,,,0,468000.0,439812.0,0.0,0.0,Credit card,-8,
100116,6403259,Active,currency 1,-1361,0,463.0,,,0,1800000.0,486315.0,0.0,0.0,Consumer credit,0,
100116,6403260,Closed,currency 1,-2396,0,-570.0,-1350.0,,0,2372521.5,0.0,,0.0,Car loan,-1350,
100116,6403262,Closed,currency 1,-1082,0,-716.0,-716.0,0.0,0,96489.225,0.0,0.0,0.0,Consumer credit,-711,
100116,6403263,Active,currency 1,-188,0,908.0,,28152.855,0,1350000.0,1225219.5,0.0,0.0,Consumer credit,-11,
100105,6153027,Closed,currency 1,-784,0,-54.0,-34.0,,0,699300.0,0.0,0.0,0.0,Consumer credit,-23,
100002,6158904,Closed,currency 1,-1125,0,-1038.0,-1038.0,,0,40761.0,,,0.0,Credit card,-1038,0.0
100002,6158905,Closed,currency 1,-476,0,,-48.0,,0,0.0,0.0,,0.0,Credit card,-47,
100002,6158906,Closed,currency 1,-1437,0,-1072.0,-1185.0,0.0,0,135000.0,0.0,0.0,0.0,Consumer credit,-1185,0.0
100002,6158907,Closed,currency 1,-1121,0,-911.0,-911.0,3321.0,0,19071.0,,,0.0,Consumer credit,-906,0.0
100002,6158908,Closed,currency 1,-645,0,85.0,-36.0,5043.645,0,120735.0,0.0,0.0,0.0,Consumer credit,-34,0.0
100002,6158909,Active,currency 1,-103,0,,,40.5,0,31988.565,0.0,31988.565,0.0,Credit card,-24,0.0
100039,5153442,Active,currency 1,-91,0,1379.0,,,0,0.0,0.0,0.0,0.0,Credit card,-28,
100039,5153444,Closed,currency 1,-1485,0,-1406.0,-1406.0,,0,69970.5,,,0.0,Consumer credit,-1406,
100039,5153445,Closed,currency 1,-846,0,-788.0,-788.0,,0,32008.5,0.0,,0.0,Consumer credit,-788,
100039,5153446,Closed,currency 1,-557,0,-466.0,-466.0,,0,420867.0,0.0,,0.0,Car loan,-455,
100039,5153447,Closed,currency 1,-584,0,,-399.0,,0,4500.0,,,0.0,Consumer credit,-399,
100039,5153448,Closed,currency 1,-465,0,1256.0,-123.0,,0,0.0,0.0,,0.0,Credit card,-123,
100039,5153449,Sold,currency 1,-1206,0,-980.0,,,0,945000.0,0.0,,0.0,Car loan,-109,
100039,5153450,Active,currency 1,-90,0,641.0,,,0,675000.0,608319.0,,0.0,Consumer credit,-21,
100082,5479491,Closed,currency 1,-799,0,-781.0,-775.0,,0,380250.0,0.0,0.0,0.0,Consumer credit,-707,
100082,5479501,Closed,currency 1,-1423,0,403.0,-697.0,0.0,0,450000.0,,,0.0,Consumer credit,-697,
100082,5479507,Active,currency 1,-65,0,239.0,,0.0,0,71495.91,71495.91,0.0,0.0,Consumer credit,-56,
100008,6491433,Closed,currency 1,-1097,0,-853.0,-1028.0,,0,105705.0,0.0,0.0,0.0,Consumer credit,-1027,
100008,6491434,Active,currency 1,-78,0,471.0,,0.0,0,267606.0,240057.0,0.0,0.0,Consumer credit,-16,
100121,5158070,Closed,currency 1,-242,0,-60.0,-60.0,0.0,0,70571.115,0.0,0.0,0.0,Consumer credit,-54,
100037,6630331,Closed,currency 1,-2761,0,-2608.0,-2636.0,0.0,0,83362.5,0.0,0.0,0.0,Consumer credit,-2636,0.0
100115,5506318,Closed,currency 1,-2899,0,-2687.0,-2713.0,3420.0,0,18513.0,0.0,0.0,0.0,Consumer credit,-2713,
100126,6347957,Closed,currency 1,-257,0,1569.0,-80.0,,0,94500.0,0.0,0.0,0.0,Consumer credit,-17,
100126,6347959,Closed,currency 1,-1258,0,-1073.0,-1057.0,,0,57375.0,0.0,0.0,0.0,Consumer credit,-709,
100126,6347960,Active,currency 1,-80,0,1746.0,,,0,697500.0,685741.5,0.0,0.0,Consumer credit,-17,
100126,6347961,Closed,currency 1,-1257,0,-1073.0,-1087.0,,0,57375.0,0.0,,0.0,Consumer credit,-1069,
100062,6348204,Closed,currency 1,-306,0,273.0,-274.0,,0,127626.12,0.0,,0.0,Consumer credit,-270,
100035,5407251,Active,currency 1,-387,0,-152.0,,,0,225000.0,204709.5,0.0,0.0,Credit card,-58,
100075,5383475,Active,currency 1,-83,0,1013.0,,,0,112500.0,110259.0,0.0,0.0,Consumer credit,-39,
100089,6385171,Closed,currency 1,-599,0,-265.0,-265.0,9283.5,0,116545.5,0.0,0.0,0.0,Consumer credit,-261,
100022,6795607,Active,currency 1,-289,0,441.0,,,0,292500.0,205276.5,0.0,0.0,Consumer credit,-38,
100022,6795608,Active,currency 1,-385,0,1439.0,,0.0,0,765000.0,,,0.0,Consumer credit,-18,
100059,6798301,Closed,currency 1,-764,0,-522.0,-610.0,,0,87066.0,0.0,0.0,0.0,Consumer credit,-608,0.0
100059,6798302,Active,currency 1,-447,0,638.0,,,0,1624500.0,980784.0,,0.0,Car loan,-12,0.0
100059,6798303,Closed,currency 1,-194,0,-102.0,-102.0,0.0,0,75872.7,0.0,0.0,0.0,Consumer credit,-100,49986.0
100059,6798304,Closed,currency 1,-1343,0,-612.0,-642.0,17087.94,0,315000.0,0.0,0.0,0.0,Consumer credit,-642,0.0
100078,6520708,Closed,currency 1,-1338,0,489.0,-119.0,,0,310500.0,0.0,0.0,0.0,Consumer credit,-85,
100119,6522346,Closed,currency 1,-2700,0,-2395.0,-2374.0,,0,87430.5,,,0.0,Consumer credit,-2373,
100119,6522347,Closed,currency 1,-1052,0,-686.0,-686.0,5712.57,0,67500.0,0.0,0.0,0.0,Consumer credit,-686,
100119,6522348,Closed,currency 1,-721,0,-570.0,-570.0,0.0,0,57082.455,0.0,0.0,0.0,Consumer credit,-570,
100119,6522349,Closed,currency 1,-507,0,-143.0,-143.0,0.0,0,226130.67,0.0,0.0,0.0,Consumer credit,-143,
100119,6522351,Active,currency 1,-223,0,325.0,,3906.945,0,106257.375,72582.165,0.0,0.0,Consumer credit,-7,
100119,6522352,Active,currency 1,-79,0,347.0,,1335.33,0,152316.0,135324.0,0.0,0.0,Consumer credit,-16,
100029,5460403,Closed,currency 1,-1376,0,-1286.0,-1266.0,,0,24016.5,0.0,0.0,0.0,Consumer credit,-804,
100029,5460404,Closed,currency 1,-2806,0,1563.0,-2064.0,,0,3645000.0,,,0.0,Mortgage,-2064,
100029,5460405,Closed,currency 1,-1375,0,-1286.0,-1294.0,,0,24016.5,0.0,,0.0,Consumer credit,-1282,
100029,5460406,Active,currency 1,-110,0,,,,0,3735000.0,3682287.0,,0.0,Mortgage,-17,
100087,5665566,Active,currency 1,-80,0,-50.0,,,0,67500.0,0.0,0.0,0.0,Credit card,-53,
100087,5665569,Closed,currency 1,-731,0,,-644.0,0.0,0,0.0,0.0,0.0,0.0,Credit card,-407,
100087,5665570,Active,currency 1,-280,0,269.0,,10404.18,0,194715.0,118368.0,0.0,0.0,Consumer credit,-25,
100087,5665571,Active,currency 1,-15,0,531.0,,0.0,0,167380.515,167380.515,0.0,0.0,Consumer credit,-9,
100094,5676240,Closed,currency 1,-1049,0,-379.0,-530.0,0.0,0,4500.0,-0.405,4500.405,0.0,Credit card,-530,
100094,5676241,Active,currency 1,-472,0,1355.0,,0.0,0,90000.0,0.0,0.0,0.0,Credit card,-472,
100094,5676242,Active,currency 1,-246,0,850.0,,0.0,0,67500.0,67434.48,65.52,0.0,Credit card,-160,
100094,5676243,Active,currency 1,-342,0,754.0,,,0,693000.0,543901.5,0.0,0.0,Consumer credit,-13,
100084,6291458,Closed,currency 1,-2152,0,-1788.0,-991.0,,0,98100.0,,,0.0,Consumer credit,-988,0.0
100055,5827032,Closed,currency 1,-913,0,-792.0,-790.0,,0,48150.0,0.0,0.0,0.0,Consumer credit,-789,
100055,5827034,Closed,currency 1,-2202,0,-378.0,-370.0,,0,450000.0,0.0,0.0,0.0,Consumer credit,-367,
100055,5827035,Active,currency 1,-350,0,,,,0,103500.0,,,0.0,Credit card,-62,
100055,5827036,Active,currency 1,-350,0,746.0,,,0,669240.0,,,0.0,Consumer credit,-13,
100055,5827037,Active,currency 1,-1204,0,623.0,,,0,1370254.5,1210297.5,,0.0,Car loan,-13,
100055,5827038,Active,currency 1,-161,0,145.0,,0.0,0,66562.515,34140.555,0.0,0.0,Consumer credit,-13,
100086,5990279,Active,currency 1,-1364,0,-1182.0,,,0,100215.0,0.0,0.0,0.0,Consumer credit,-310,
100086,5990282,Active,currency 1,-218,0,511.0,,,0,276192.0,,,0.0,Consumer credit,-2,
100096,6238780,Closed,currency 1,-2922,0,-2610.0,-1647.0,,0,65610.0,,,0.0,Consumer credit,-1647,
100076,5471413,Active,currency 1,-121,0,,,,0,1350000.0,1321393.5,,0.0,Consumer credit,-20,61470.0
100076,5471414,Active,currency 1,-441,0,627.0,,49170.24,0,1811057.58,1159215.705,0.0,0.0,Car loan,-10,61470.0
100076,5471415,Active,currency 1,-171,0,912.0,,0.0,0,135000.0,130250.79,4749.21,0.0,Credit card,-10,61470.0
100015,5473348,Closed,currency 1,-1031,0,-666.0,-666.0,,0,94320.0,0.0,0.0,0.0,Consumer credit,-660,
100015,5473349,Closed,currency 1,-1409,0,-1045.0,-907.0,,0,131103.0,,,0.0,Consumer credit,-904,
100015,5473350,Closed,currency 1,-1032,0,-666.0,-641.0,,0,94320.0,,,0.0,Consumer credit,-638,
100015,5473351,Closed,currency 1,-319,0,-16.0,-8.0,,0,89752.5,,,0.0,Consumer credit,-3,
100071,5132447,Closed,currency 1,-2258,0,-1977.0,-1977.0,,0,126000.0,0.0,0.0,0.0,Consumer credit,-594,
100071,5132448,Closed,currency 1,-1592,0,-861.0,-861.0,,0,184500.0,0.0,0.0,0.0,Consumer credit,-593,
100071,5132449,Closed,currency 1,-1106,0,-740.0,-850.0,,0,144000.0,0.0,0.0,0.0,Consumer credit,-593,
100071,5132450,Closed,currency 1,-1421,0,-1056.0,-973.0,,0,143559.0,,,0.0,Consumer credit,-970,
100122,5955360,Active,currency 1,-281,0,27543.0,,,0,270000.0,0.0,0.0,0.0,Credit card,-57,
100003,5885877,Closed,currency 1,-2586,0,-2434.0,-2131.0,0.0,0,22248.0,0.0,0.0,0.0,Consumer credit,-2131,
100003,5885878,Closed,currency 1,-1636,0,-540.0,-540.0,0.0,0,112500.0,0.0,0.0,0.0,Credit card,-540,
100003,5885879,Closed,currency 1,-775,0,-420.0,-621.0,0.0,0,72652.5,0.0,0.0,0.0,Consumer credit,-550,
100003,5885880,Active,currency 1,-606,0,1216.0,,0.0,0,810000.0,0.0,810000.0,0.0,Credit card,-43,
100031,6187667,Active,currency 1,-180,0,,,,0,90000.0,,,0.0,Credit card,-9,
